# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374212617000 1467 ca8503b95a172701ad06b6fc2176ed854fff397a /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ShotsAdapter$Holder.class
1374197125000 1185 c0141fb2064cf93fa1a78ec4e7e873b0d9240cdd /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/MainActivity$1.class
1374197125000 467 ce88d142ba4a5d38e5ffca4e91fa3688ca751ebf /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$dimen.class
1374197125000 529 3eb2804d138fee6a8ca0257239f7fe43020093fa /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$color.class
1374197125000 568 eae6d6eac5bf8e5728d4f5bd4c9dceb3059a1313 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/AppData.class
1374197125000 1263 d7984a5ed76808d2a45efc8e41571c91e51704e0 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/ShotsDataHelper$ShotsDBInfo.class
1374197125000 2016 98cb4e2cbeec5f67bc0df0a30b6aa106cdf1d39c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowAdapterOnScrollListener.class
1374208582000 957 f73c2c38f10e4182cfdf119197be2ca3badee02c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$drawable.class
1374213366000 3182 a421b18c7181e7c16e11239a9d15bd6eae37a88f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/RequestManager.class
1374210941000 1850 10f44274c7e44ad657b5957bfd60529de920c8dc /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$1.class
1374197125000 237 62644c46e51cff6dbaee423ef94750ae845780c9 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/DataProvider$1.class
1374197125000 3674 e4d030b245350d40be046490ea1b066b4c4e361c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/SQLiteTable.class
1374208582000 394 deac9f8174c483da949307cb450d0972b3fb3bad /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$menu.class
1374211469000 3883 0b1e76f17fce339bf4f4b71f713784b15ec675cd /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/MainActivity.class
1374208582000 914 67d242548ce94c27b0e2cd19308a0c59e8588d16 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$id.class
1374197125000 3667 ce8a04a11bbc9edccdc214c2076257fc384c6a20 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Shot.class
1374197125000 2431 693bed4e4934bb17930a5a31b3aede1f1f671348 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Player.class
1374197125000 7591 08d6e533e22580ece704ea2bd3cc6b52c40f6100 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/ImageUtils.class
1374211469000 439 0f1206bee8b7cbf3884baa2df68325edb85cc13c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$style.class
1374197125000 1759 f2c1caa87b27eff33cda651392909e89c353bb2f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/DataProvider$DBHelper.class
1374197125000 1149 eafe879e6f90761007e33c28263625ada8625160 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Shot$ShotsRequestData.class
1374197125000 1006 beabaa12de7d257fd3588deebe953fdda326b50d /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/view/CheckableFrameLayout.class
1374197125000 737 31cdb3258634f6d634e480a669f6045cff37ee43 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ListViewUtils$1.class
1374197125000 502 6b1e9f3c7476c19651d91bc32a9772ed66235e42 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$attr.class
1374197125000 769 3ebd71a91c56afc6ec39334e84c12d0c11d687a7 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/BaseFragment.class
1374197125000 258 f24c73e74d632ed60e9ee24133fbdf83fb5e02dc /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowAdapter.class
1374197125000 474 8b7693ea0a2f8dfc0b1096ee5150ed7df0b6510f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/vendor/DribbbleApi.class
1374197125000 1313 f0697b5ac3b78412de2ed94adf1085d7b104cfd4 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/Column.class
1374210941000 5853 1a0b9e115c466993ec0d3f87890b417fbeb70e01 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment.class
1374197125000 1727 0396d0d7b8e474e1422b1d1764cfa3fabc220abd /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowAdapterOnScrollListener$BindRunnable.class
1374197125000 1235 1b7f26ef1c222e3574abb5e77282c59c76027842 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/CommonUtils.class
1374197554000 85900 c3a7127079ec88fd22c96c4ccadfec2fd3d28998 /Users/Issac/workspace/Driibo/Driibo/libs/volley.jar
1368427146000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/Issac/workspace/Driibo/Driibo/libs/gson-2.2.4.jar
1374197125000 1371 51e83b521110747ab362a3c028f7250b9da8cdba /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/DatabaseUtils.class
1374197125000 499 d05aa1e9fc9137f802447e281076ebb1acc0908a /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/BaseType.class
1374212015000 4705 84a2f52eedc594264eac4ee46a0da3b212a8ee1d /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/ShotsDataHelper.class
1374197125000 690 03c85f580895845745c9e3fadcbf3392b2d1e2df /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowCursorAdapter.class
1374197125000 1083 8d54ed2d12fe3b00ad4416987b972c3ac02eb33c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ListViewUtils.class
1374213427000 2551 9ce1bdbeef95a2504d29c414317ed70260e38910 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/RequestManager$1.class
1374197125000 2230 a4ae3b516e35135c05986c508d4fd19c928d3273 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/DrawerFragment.class
