# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374150688000 3667 ce8a04a11bbc9edccdc214c2076257fc384c6a20 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Shot.class
1374137186000 2431 693bed4e4934bb17930a5a31b3aede1f1f671348 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Player.class
1374158687000 7591 08d6e533e22580ece704ea2bd3cc6b52c40f6100 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/ImageUtils.class
1374163222000 439 9482766159f624acd671bca0c98bc9a78130f5ef /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$style.class
1374150688000 1759 f2c1caa87b27eff33cda651392909e89c353bb2f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/DataProvider$DBHelper.class
1374150688000 1149 eafe879e6f90761007e33c28263625ada8625160 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Shot$ShotsRequestData.class
1374143753000 1006 beabaa12de7d257fd3588deebe953fdda326b50d /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/view/CheckableFrameLayout.class
1374158687000 737 31cdb3258634f6d634e480a669f6045cff37ee43 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ListViewUtils$1.class
1374161424000 502 6b1e9f3c7476c19651d91bc32a9772ed66235e42 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$attr.class
1374137186000 769 3ebd71a91c56afc6ec39334e84c12d0c11d687a7 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/BaseFragment.class
1374158687000 258 f24c73e74d632ed60e9ee24133fbdf83fb5e02dc /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowAdapter.class
1374137186000 474 8b7693ea0a2f8dfc0b1096ee5150ed7df0b6510f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/vendor/DribbbleApi.class
1374166395000 1130 d876a437648ef4b52d021f7d4911ce0dfa9c0af4 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/ImageCache$ImageCacheParams.class
1374150688000 1313 f0697b5ac3b78412de2ed94adf1085d7b104cfd4 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/Column.class
1374161424000 5633 1c4613ef9bcd72d24a00423ce87ecfc6865acaa7 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment.class
1374158687000 1727 0396d0d7b8e474e1422b1d1764cfa3fabc220abd /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowAdapterOnScrollListener$BindRunnable.class
1374158687000 1235 1b7f26ef1c222e3574abb5e77282c59c76027842 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/CommonUtils.class
1368427146000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/Issac/workspace/Driibo/Driibo/libs/gson-2.2.4.jar
1374150688000 1371 51e83b521110747ab362a3c028f7250b9da8cdba /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/DatabaseUtils.class
1374166395000 1695 feaa92e53d706828296087e92dc6f1b414071fb8 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/ImageCache$BitmapLruCache.class
1374150688000 499 d05aa1e9fc9137f802447e281076ebb1acc0908a /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/BaseType.class
1374158687000 3310 7cc3b795fb4fa8f36fca102210d6346fac72c596 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/CacheUtils.class
1374150688000 4705 9c63f57e0924cf9aa6461bbbd46b683f894f01aa /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/ShotsDataHelper.class
1374158687000 690 03c85f580895845745c9e3fadcbf3392b2d1e2df /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowCursorAdapter.class
1374158687000 1083 8d54ed2d12fe3b00ad4416987b972c3ac02eb33c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ListViewUtils.class
1374166752000 87089 d66a9a0658e90ac1e7ca34a65828a2158b07993e /Users/Issac/workspace/Driibo/Driibo/build/exploded-bundles/Volley.aar/classes.jar
1374164428000 2230 a4ae3b516e35135c05986c508d4fd19c928d3273 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/DrawerFragment.class
